alabaster==0.7.12; python_version >= "3.6"
requests==2.15.1; python_version >= "3.6"
send2trash==1.7.1; python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
smmap==4.0.0; python_version >= "3.6"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
snowballstemmer==2.1.0; python_version >= "3.6"
soupsieve==2.2.1; python_version >= "3.6"
sphinx-book-theme==0.1.0; python_version >= "3.6"
sphinx-comments==0.0.3; python_version >= "3.6"
sphinx-copybutton==0.4.0; python_version >= "3.6"
sphinx-external-toc==0.2.2; python_version >= "3.6" and python_version < "4.0"
sphinx-panels==0.5.2; python_version >= "3.6"
sphinx-thebe==0.0.8; python_version >= "3.6"
sphinx-togglebutton==0.2.3; python_version >= "3.6"
sphinx==3.5.4; python_version >= "3.6" and python_version < "4.0"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.6"
sphinxcontrib-bibtex==2.2.1; python_version >= "3.6"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.6"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.6"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.6"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.6"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.6"
sqlalchemy==1.3.24; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
terminado==0.10.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
traitlets==5.0.5; python_full_version >= "3.6.1" and python_version >= "3.7"
uc-micro-py==1.0.1; python_version >= "3.6"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
websocket-client==1.1.0; python_version >= "3.6"
widgetsnbextension==3.5.1; python_version >= "3.6"
zipp==3.5.0; python_version < "3.9" and python_version >= "3.6"
